,receptor,family,type,gene
540,Sodium/hydrogen exchanger 11,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
541,sodium-coupled neutral amino acid transporter 1,System A-like transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
542,sodium-coupled neutral amino acid transporter 2,System A-like transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
543,Sodium-coupled neutral amino acid transporter 5,System N-like transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
544,Sodium/phosphate cotransporter 1,Type I sodium-phosphate co-transporters,transporter,"['YOL162W', 'YOL163W']"
545,Sodium/phosphate cotransporter 3,Type I sodium-phosphate co-transporters,transporter,"['YOL162W', 'YOL163W']"
546,Sodium/phosphate cotransporter 4,Type I sodium-phosphate co-transporters,transporter,"['YOL162W', 'YOL163W']"
547,Sodium/phosphate cotransporter homolog,Type I sodium-phosphate co-transporters,transporter,"['YOL162W', 'YOL163W']"
548,Vesicular glutamate transporter 1,Vesicular glutamate transporters (VGLUTs),transporter,"['YOL162W', 'YOL163W']"
549,Vesicular glutamate transporter 2,Vesicular glutamate transporters (VGLUTs),transporter,"['YOL162W', 'YOL163W']"
550,Vesicular glutamate transporter 3,Vesicular glutamate transporters (VGLUTs),transporter,"['YOL162W', 'YOL163W']"
551,Vesicular nucleotide transporter,Vesicular nucleotide transporter,transporter,"['YOL162W', 'YOL163W']"
552,V-type ATPase V1 motor A subunit,V-type ATPase,transporter,['VMA1']
553,V-type ATPase V1 motor C1 subunit,V-type ATPase,transporter,['VMA5']
554,V-type ATPase V1 motor C2 subunit,V-type ATPase,transporter,['VMA5']
555,V-type ATPase V1 motor D subunit,V-type ATPase,transporter,['VMA8']
556,V-type ATPase V1 motor E1 subunit,V-type ATPase,transporter,['VMA4']
557,V-type ATPase V1 motor E2 subunit,V-type ATPase,transporter,['VMA4']
558,V-type ATPase V1 motor F subunit,V-type ATPase,transporter,['VMA7']
559,V-type ATPase V1 motor H subunit,V-type ATPase,transporter,['VMA13']
560,V-type ATPase V0 motor a1 subunit,V-type ATPase,transporter,"['STV1', 'VPH1']"
561,V-type ATPase V0 motor a2 subunit,V-type ATPase,transporter,"['STV1', 'VPH1']"
562,V-type ATPase V0 motor a3 subunit,V-type ATPase,transporter,"['STV1', 'VPH1']"
563,V-type ATPase V0 motor a4 subunit,V-type ATPase,transporter,"['STV1', 'VPH1']"
564,V-type ATPase V0 motor b subunit,V-type ATPase,transporter,['VMA16']
565,V-type ATPase V0 motor c subunit,V-type ATPase,transporter,['VMA3']
566,V-type ATPase V0 motor d1 subunit,V-type ATPase,transporter,['VMA6']
567,V-type ATPase V0 motor d2 subunit,V-type ATPase,transporter,['VMA6']
568,Adipo1 receptor,Adiponectin receptors,other_protein,"['IZH1', 'IZH2']"
569,chitinase 3 like 1,Chitinase-like proteins,other_protein,['CTS2']
570,nucleobindin 1,EF-hand domain containing proteins,other_protein,['SSP120']
571,retinaldehyde binding protein 1,Fatty acid-binding proteins,other_protein,"['CSR1', 'PDR16', 'PDR17']"
572,heat shock protein family A (Hsp70) member 1A,Heat shock proteins,other_protein,"['SSE2', 'SSE1']"
573,heat shock protein family A (Hsp70) member 1B,Heat shock proteins,other_protein,"['SSE2', 'SSE1', 'SSE2', 'SSE1']"
574,heat shock protein family A (Hsp70) member 2,Heat shock proteins,other_protein,"['SSB1', 'SSB2']"
575,heat shock protein family A (Hsp70) member 6,Heat shock proteins,other_protein,"['SSE2', 'SSE1']"
576,heat shock protein family A (Hsp70) member 8,Heat shock proteins,other_protein,"['SSE2', 'SSE1']"
577,heat shock protein family A (Hsp70) member 1 like,Heat shock proteins,other_protein,"['SSE2', 'SSE1']"
578,heat shock protein 90 beta family member 1,Heat shock proteins,other_protein,"['HSC82', 'HSP82']"
579,heat shock protein 90 alpha family class A member 1,Heat shock proteins,other_protein,"['HSC82', 'HSP82']"
580,heat shock protein 90 alpha family class B member 1,Heat shock proteins,other_protein,"['HSC82', 'HSP82']"
581,TNF receptor associated protein 1,Heat shock proteins,other_protein,"['HSC82', 'HSP82']"
582,kinesin-5,Kinesins,other_protein,['CIN8']
583,bromodomain adjacent to zinc finger domain 1A,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'BDF1']"
584,bromodomain adjacent to zinc finger domain 1B,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'BDF1']"
585,bromodomain adjacent to zinc finger domain 2A,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'GCN5', 'BDF1']"
586,bromodomain adjacent to zinc finger domain 2B,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'BDF1']"
587,bromodomain PHD finger transcription factor,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'BDF1']"
588,bromodomain testis associated,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'GCN5', 'BDF1']"
589,bromodomain and PHD finger containing 1,Non-enzymatic BRD containing proteins,other_protein,['NTO1']
590,bromodomain and PHD finger containing 3,Non-enzymatic BRD containing proteins,other_protein,['NTO1']
591,CECR2 histone acetyl-lysine reader,Non-enzymatic BRD containing proteins,other_protein,"['BDF2', 'GCN5', 'BDF1']"
592,polybromo 1,Non-enzymatic BRD containing proteins,other_protein,['RSC4']
593,exportin 1,Nuclear export proteins,other_protein,['CRM1']
594,eukaryotic translation elongation factor 2,Ribosomal factors,other_protein,"['EFT2', 'EFT1']"
595,σ2,Sigma receptors,other_protein,['YLR050C']
596,tubulin beta 4B class IVb,Tubulins,other_protein,['TUB2']
